#,Date,Location,Vehicles,Drunken persons,Fatalites,Persons,Pedestrians
1,"Feb 20, 2014 10:07 PM",I-75,1,1,2,3,-
2,"Mar 9, 2014 05:16 PM",I-275,1,1,1,4,-
3,"Jan 16, 2014 03:05 PM",Vine St,1,-,1,3,2
4,"Mar 24, 2014 02:38 AM",2031 Harrison Ave,1,1,1,1,-
5,"Apr 3, 2014 02:31 AM",Columbia Parkway,1,1,1,1,-
6,"Apr 12, 2014 12:35 AM",I-74,2,-,1,5,-
7,"Apr 24, 2014 03:45 PM",Reading Rd.,2,-,1,2,-
8,"Mar 10, 2014 03:35 PM","Ridge Ave, Brotherton Rd",1,-,1,1,1
9,"Mar 25, 2014 03:39 PM",Martin Luther King Dr,3,1,1,3,-
10,"May 30, 2014 11:07 AM",Werk Rd.,1,-,1,1,1
11,"May 31, 2014 09:42 PM",Us-127 Clay Wade Bailey Hwy,2,1,1,5,-
12,"Jun 29, 2014 02:22 AM","Reading Rd., Seymour Ave",2,1,1,2,-
13,"May 30, 2014 11:45 AM",Pete Rose Way E,1,-,1,1,1
14,"Jun 27, 2014 03:28 PM",Ridge Ave,2,-,1,2,-
15,"Sep 25, 2014 12:51 AM",Vine St,2,-,1,2,-
16,"Sep 26, 2014 03:22 PM",I-75,2,-,1,3,-
17,"Oct 24, 2014 08:00 AM","Warsaw Ave, Woodlawn Ave",1,-,1,1,1
18,"Oct 3, 2014 07:00 AM","W North Bend Rd, Argus Rd",1,-,1,2,1
19,"Nov 11, 2014 09:05 PM",I-75,1,1,1,1,-
20,"Dec 7, 2014 12:55 AM","Westwood Northern Blvd, Mchenry Ave",2,-,1,4,-
21,"Dec 22, 2014 11:53 PM",8th St.,2,-,1,1,1
22,"Feb 13, 2013 02:15 PM",Hopple St,2,1,1,2,-
23,"Feb 24, 2013 02:04 AM",I-71,1,1,1,4,1
24,"Jun 23, 2013 07:08 PM",I-71,1,1,1,1,-
25,"Feb 17, 2013 07:45 AM",W Fork Rd,1,-,1,1,-
26,"May 24, 2013 08:00 PM",Hamilton Ave,1,-,1,1,1
27,"May 31, 2013 05:54 PM",I-471,1,1,1,1,-
28,"Jun 20, 2013 03:52 PM",Mt Adams Dr,1,-,1,2,-
29,"Aug 17, 2013 11:37 PM",I-75,1,1,1,1,-
30,"Aug 19, 2013 10:05 AM","Colerain Ave, Goldenrod Dr",2,-,1,5,-
31,"Sep 7, 2013 00:45 AM",River Rd,1,1,1,1,-
32,"Sep 14, 2013 07:30 PM",Columbia Parkway,2,1,1,9,-
33,"Sep 29, 2013 05:11 AM",I-75,3,-,1,4,-
34,"Sep 30, 2013 11:54 PM",Kirby Ave,1,1,2,3,-
35,"Nov 10, 2013 07:00 PM",Covedale Ave,2,1,2,4,-
36,"Dec 10, 2013 05:58 PM",Central Parkway,2,-,1,2,1
37,"Dec 25, 2013 00:10 AM",Montgomery Rd,3,3,2,3,-
38,"Feb 4, 2012 00:12 AM",Westwood Northern Blvd,1,1,1,1,-
39,"Jan 6, 2012 09:27 PM",Roe St,2,-,1,1,-
40,"Mar 14, 2012 12:18 AM","Us-50 River Rd, Kibby Ln",2,-,1,3,-
41,"Mar 17, 2012 08:10 PM",Kellogg Ave,1,1,1,2,-
42,"Jan 19, 2012 06:30 AM",Clifton Ave,2,1,1,1,-
43,"Apr 13, 2012 11:04 PM",Kellogg Ave,1,-,1,1,-
44,"Mar 16, 2012 07:15 AM","Lafeuille Ave, Westbrook Dr",2,-,1,2,1
45,"May 13, 2012 04:55 PM",W North Bend Rd,3,-,1,11,-
46,"Mar 21, 2012 06:20 PM",Cr-717 Fairbanks Ave,1,-,1,1,1
47,"Jul 13, 2012 08:40 PM",Columbia Parkway,1,1,1,1,-
48,"May 3, 2012 09:32 PM",Us-27 Central Parkway,1,1,1,2,-
49,"May 29, 2012 02:35 PM",Sr-32 Beechmont Ave,3,-,1,3,-
50,"Jul 29, 2012 02:53 AM",Vine St,2,1,1,3,-
51,"Jun 11, 2012 07:23 AM",I-75,2,-,1,2,-
52,"Aug 28, 2012 06:10 AM",Wilmer Ave,1,-,1,1,1
53,"Sep 12, 2012 12:33 AM",Us-27 Colerain Ave,2,-,1,4,-
54,"Sep 11, 2012 08:29 PM","California Ave, Oakdale Ave",1,-,1,1,1
55,"Sep 23, 2012 03:15 AM",Us-42 Reading Rd,1,1,1,5,-
56,"Oct 12, 2012 02:00 AM",Madison Rd,1,-,1,1,-
57,"Oct 19, 2012 06:53 PM",Kirby Ave,2,-,2,3,-
58,"Oct 16, 2012 00:58 AM",South Side Ave,1,1,1,2,-
59,"Oct 22, 2012 07:00 PM",Cr-612 Madison Rd,2,1,1,2,-
60,"Sep 2, 2012 10:30 PM",Harrison Ave,1,-,1,1,1
61,"Oct 8, 2012 04:30 AM",Mchenry Ave,1,1,1,1,3
62,"Jan 9, 2011 10:00 PM",Victory Parkway,1,1,1,2,-
63,"Mar 16, 2011 00:50 AM","Sycamore St, Sr-3",3,1,2,6,-
64,"Apr 2, 2011 06:47 AM","Westwood Ave, Grand Ave",1,1,1,1,2
65,"Apr 22, 2011 05:00 PM","Beekman St, Sutter Ave",2,-,1,5,-
66,"May 29, 2011 10:35 AM",I-471,1,-,1,1,-
67,"Jun 10, 2011 03:15 PM",Este Ave,2,-,1,2,-
68,"Jun 30, 2011 02:43 PM",West Fork Rd,2,-,1,6,-
69,"Jul 10, 2011 02:52 AM",Este Ave,1,-,1,3,-
70,"Jul 1, 2011 02:35 AM",I-75,1,1,1,1,-
71,"Aug 17, 2011 05:25 AM",Us-27,2,-,1,3,-
72,"Aug 11, 2011 00:05 AM",I-75,2,1,1,3,-
73,"Aug 23, 2011 02:15 PM","W North Bend Rd, Banning Rd",2,-,1,2,-
74,"Sep 10, 2011 02:50 PM",Sr-264,3,-,1,3,-
75,"Sep 25, 2011 04:38 AM",I-75,1,1,1,2,-
76,"Dec 20, 2011 11:10 AM",I-71,3,-,1,4,-
77,"Dec 3, 2011 03:49 PM",Spring Lawn Ave,1,1,1,1,-
78,"Nov 19, 2011 10:54 PM",I-75,2,-,1,6,-
79,"Apr 24, 2010 09:10 PM",Harrison-Ave,1,-,1,1,-
80,"Jun 10, 2010 09:38 AM","Us-50, Kemper-Lane",3,-,1,3,-
81,"Jul 8, 2010 12:30 AM",Sr-126,1,-,1,1,-
82,"Aug 23, 2010 07:00 AM",Us-42,1,1,1,1,-
83,"Jul 17, 2010 02:27 AM",I-75,2,1,1,2,-
84,"Jul 29, 2010 05:53 AM",Hokel Lane,2,1,1,1,-
85,"Oct 16, 2010 11:02 PM",I-75,1,1,1,1,-
86,"Sep 3, 2010 02:25 PM",Sr-264,1,-,1,2,1
87,"Oct 2, 2010 09:15 PM","Madison Rd, Markbreit Ave",2,-,1,4,-
88,"Aug 11, 2010 09:32 AM",Auburn Ave,2,-,1,3,-
89,"Oct 11, 2010 01:00 PM",Winton Rd,2,-,1,2,1
90,"Dec 25, 2010 07:15 AM",Anthony-Wayne-Ave,2,1,1,5,-
91,"Nov 28, 2010 05:20 AM",Us-52,1,1,1,2,-
92,"Jan 21, 2009 04:18 PM",Martin-Luther-King,1,-,1,1,-
93,"Jan 10, 2009 06:26 AM",Gracely Dr,1,-,1,2,1
94,"Jan 30, 2009 10:30 AM",Westwood Northern,1,-,1,2,-
95,"Mar 11, 2009 01:23 AM",I-75,2,1,1,2,-
96,"Apr 4, 2009 01:26 PM",I-71,2,-,1,1,-
97,"Apr 12, 2009 08:42 PM",Queen City Ave,1,-,1,2,-
98,"Jun 3, 2009 01:50 AM",Duck Creek Rd,1,1,1,1,-
99,"Apr 16, 2009 04:29 PM",Hopple-St,2,-,1,2,-
100,"Jul 3, 2009 11:48 AM",Us-52,4,-,1,5,-
101,"Jul 20, 2009 05:49 PM",Western Hills Viaduc,2,-,1,3,-
102,"Jul 29, 2009 09:30 PM",I-74,1,1,1,2,-
103,"Jul 25, 2009 11:28 PM","Us-42, Joseph-St",2,-,1,2,-
104,"Aug 16, 2009 12:46 AM","Winton-Rd, Gray-Rd",2,-,1,4,-
105,"Sep 23, 2009 00:50 AM",Queen-City-Ave,1,1,1,1,-
106,"Sep 26, 2009 06:17 PM","Clarion Ave, Dana Ave",1,-,1,4,2
107,"Oct 8, 2009 01:55 PM",Clifton-Ave,1,-,1,1,-
108,"Dec 20, 2009 12:45 AM",Guerley Rd,2,-,1,4,-
109,"Nov 28, 2009 01:40 PM","Westwood-Ave, Grand-Ave",2,-,1,7,1
110,"Jan 5, 2008 07:00 PM","Fairbanks-Ave, Bassett-Ave",1,-,1,3,1
111,"Jan 7, 2008 12:58 AM",Us-50,2,-,1,4,-
112,"Jan 27, 2008 08:00 PM",I-75,1,1,1,1,-
113,"Feb 16, 2008 04:15 PM",Delta-Ave,1,-,1,1,-
114,"Feb 15, 2008 06:10 PM",Este Ave,1,1,1,1,-
115,"Feb 21, 2008 04:50 AM",Marburg Ave,1,-,1,2,1
116,"Jun 30, 2008 09:20 AM",I-74,1,1,1,1,-
117,"Jul 6, 2008 02:53 AM",Us-42,2,3,1,4,-
118,"Jul 9, 2008 11:45 AM",I-71,2,2,2,3,-
119,"Jul 18, 2008 02:54 AM",I-75,2,1,1,2,-
120,"Jun 28, 2008 05:15 PM",Shady Lane,2,-,1,1,-
121,"Jul 7, 2008 10:45 PM",Us-52,3,1,1,2,1
122,"Jul 13, 2008 03:12 PM",I-471,2,-,1,3,-
123,"Jul 16, 2008 02:47 PM","Us-42, Barry Lane",2,-,1,2,-
124,"Aug 6, 2008 06:25 AM",Vine St,1,1,1,2,1
125,"Aug 3, 2008 05:13 PM",Hopple-St,1,1,1,1,-
126,"Aug 22, 2008 01:04 AM",Us-42,1,1,1,2,1
127,"Aug 27, 2008 08:15 PM",I-71,2,-,1,5,-
128,"Aug 31, 2008 04:00 AM",Este Ave,1,1,1,1,-
129,"Oct 23, 2008 07:01 PM","Vine-St, E-Sixth-St",1,-,1,2,1
130,"Nov 3, 2008 02:13 AM",Victory Pkwy,1,1,1,1,-
131,"Nov 6, 2008 06:30 AM",I-71,2,-,2,3,-
132,"Dec 6, 2008 12:46 AM",Us-50,1,-,1,4,-
133,"Dec 23, 2008 03:45 PM",Martin Luther Dr,2,1,1,7,-
134,"Dec 4, 2008 06:48 AM","Madison-Rd, Anderson-Place",1,-,1,2,1
135,"Jan 28, 2007 10:32 AM","Cleves-Warsaw-Pike, Covedale-Ave",2,-,1,2,-
136,"Jan 26, 2007 01:15 AM",Duck Creek Rd,1,1,1,2,-
137,"Feb 5, 2007 08:45 PM",I-75,1,-,1,1,-
138,"Feb 8, 2007 12:36 AM",Spring Grove Ave,3,-,1,3,-
139,"Feb 20, 2007 10:50 PM",Us-42,2,2,1,3,-
140,"Mar 18, 2007 07:20 PM",Langdon Farm Rd,1,-,1,2,-
141,"Mar 12, 2007 11:48 PM",Oberlin Av,1,-,1,4,-
142,"Mar 16, 2007 10:00 AM","Winton-Rd, Gray-Rd",2,-,1,2,-
143,"Apr 27, 2007 08:00 AM","Us-50, Thorton Ave",2,-,1,3,-
144,"Apr 29, 2007 11:30 PM",E-Galbraith-Rd,1,1,1,1,-
145,"May 2, 2007 05:30 PM","E-Galbraith-Rd, Burns-Ave",2,-,1,8,-
146,"Jul 7, 2007 03:44 PM",W-Liberty-St,1,-,1,2,1
147,"Jul 4, 2007 11:00 PM",Vernon Pl,1,-,1,2,1
148,"Jul 5, 2007 09:09 AM",I-74,1,-,1,1,-
149,"Jul 21, 2007 05:49 PM","Harrison Ave, Biegler St",1,1,1,2,-
150,"Aug 19, 2007 06:26 AM",Us-50,1,-,1,1,-
151,"Aug 13, 2007 08:59 PM","E 4th St, Walnut St",1,-,1,2,1
152,"Sep 9, 2007 01:18 AM",I-75,2,1,1,3,-
153,"Sep 12, 2007 12:25 AM","9, Central",1,1,1,2,1
154,"Sep 19, 2007 11:22 PM","Beekman, Cummins",1,1,1,1,-
155,"Oct 3, 2007 08:31 PM","Us-22, Dauner-Ave",1,-,1,2,1
156,"Oct 27, 2007 00:35 AM",West-Fork-Rd,1,1,1,1,-
157,"Nov 9, 2007 02:56 AM",I-75,1,1,1,1,-
158,"Dec 15, 2007 07:54 PM",Us-42,1,-,1,1,-
159,"Oct 29, 2007 11:40 AM",I-74,1,-,1,1,-
160,"Dec 14, 2007 05:59 PM",Us-50,3,1,1,4,-
161,"Dec 22, 2007 03:14 AM",Pippin Rd,2,2,2,3,-
162,"Dec 8, 2007 12:22 AM",Dana Ave,1,-,1,1,-
163,"Dec 25, 2007 03:40 AM",Us-42,1,1,2,3,-
164,"Jan 3, 2006 11:58 AM","Us-50, Burns-Ave",2,-,1,3,-
165,"Feb 16, 2006 04:49 AM",Winchell-Ave,1,1,1,1,-
166,"Mar 4, 2006 03:30 AM",Sr-126,1,1,1,1,-
167,"Mar 5, 2006 02:35 AM","Westwood Ave, Grand Ave",2,3,1,3,-
168,"Mar 20, 2006 04:24 PM",Elberon-Ave,1,-,1,3,1
169,"Apr 28, 2006 07:45 PM",Us-129,1,1,1,1,-
170,"May 4, 2006 01:00 AM","Us-52, Watson St",1,-,2,2,-
171,"May 24, 2006 10:15 AM","Us-22, W 7th St",1,-,1,2,1
172,"Jul 1, 2006 02:55 PM","William Howard Taft, Cleinview Ave",2,1,1,5,-
173,"Jun 26, 2006 04:32 PM",Harrison Ave,1,-,1,2,1
174,"Jul 24, 2006 05:30 PM",Us-22,1,1,1,2,1
175,"Jul 19, 2006 04:35 PM",I-75,3,-,1,4,-
176,"Jul 23, 2006 06:20 PM",W 8th St,1,-,1,1,-
177,"Jul 27, 2006 00:12 AM",Fairbanks Ave,4,1,1,2,-
178,"Aug 18, 2006 01:49 AM",Vine St,1,1,1,1,-
179,"Aug 7, 2006 06:10 AM",Us-50,2,-,1,2,-
180,"Sep 3, 2006 05:17 AM",Us-50,1,-,1,2,1
181,"Sep 10, 2006 10:22 AM","Spring Grove Ave, Meeker St",1,-,1,1,-
182,"Sep 28, 2006 02:23 AM",8th St,1,1,1,1,-
183,"Jul 25, 2006 03:02 PM",Sr-264,1,1,1,2,-
184,"Oct 9, 2006 06:47 PM","Avalon St, Oakmont St",2,1,1,2,-
185,"Oct 17, 2006 02:35 AM","I-471, I-75",1,-,1,1,-
186,"Oct 16, 2006 08:47 PM",I-75,3,-,1,7,-
187,"Nov 7, 2006 01:25 PM",Sr-127,2,-,1,2,-
188,"Nov 4, 2006 01:50 AM",I-75,2,1,2,3,-
189,"Dec 14, 2006 01:25 AM","I-71, Reading Rd",2,2,1,4,-
190,"Dec 26, 2006 07:35 AM",Hamilton-Ave,1,-,1,1,-
191,"Dec 7, 2006 10:30 AM","Victory Parkway, Calvin Cliff Lane",2,-,1,6,-
192,"Dec 26, 2006 08:17 PM",Este Ave,1,1,1,2,-
193,"Jan 7, 2005 06:48 AM","I-75, Western Hils Viaduct",2,-,1,3,1
194,"Jan 2, 2005 11:34 PM",I-75,2,-,1,2,-
195,"Feb 13, 2005 02:25 AM",Spring-Grove-Ave,3,1,1,1,-
196,"Mar 7, 2005 02:17 AM",I-75,2,1,1,2,-
197,"Apr 19, 2005 08:10 AM",Markbreit-Ave,1,-,1,2,1
198,"Jan 31, 2005 01:37 AM","I-71, Fredonia Ave",1,1,1,1,-
199,"Feb 20, 2005 11:05 AM","I-75, Galbraith Rd",1,-,1,1,-
200,"Apr 21, 2005 01:35 AM",Anthony-Wayne-Ave,2,2,2,2,-
201,"Mar 22, 2005 10:22 PM","I-75, I-74",1,-,1,1,-
202,"May 2, 2005 03:08 PM",Plainville-Rd,1,-,1,2,1
203,"Mar 31, 2005 09:50 PM","Us-42, Victoria Parkway",2,1,1,3,-
204,"Apr 9, 2005 02:23 AM","I-75, 6th St",1,1,1,4,-
205,"May 27, 2005 07:45 AM",Mitchell-Ave,3,-,1,5,-
206,"May 1, 2005 10:10 PM","Este Ave, Kings Run Ct",1,1,1,2,-
207,"May 5, 2005 08:13 AM","Us-22, Robinson Rd",3,-,1,3,-
208,"Jun 10, 2005 09:30 AM","Reading Rd, Losantiville Ave",1,-,1,2,1
209,"Jun 20, 2005 05:46 PM","Westwood Northern, Sutter Ave",1,-,1,3,-
210,"Jun 24, 2005 09:30 AM","W Liberty, Winchell Ave",2,-,1,3,-
211,"Jul 8, 2005 09:07 PM","Glenway Ave, Wilder Ave",2,1,1,4,-
212,"Jul 10, 2005 02:28 AM","Bank St, Colerain Ave",1,1,1,2,1
213,"Jul 15, 2005 02:35 AM","I-75, Red Bank",2,1,1,2,-
214,"Aug 10, 2005 09:25 PM",Spring-Grove-Ave,1,1,1,1,-
215,"Aug 27, 2005 03:59 AM",Us-50,1,1,1,1,-
216,"Sep 7, 2005 11:00 PM",Duck-Creek-Rd,1,1,1,1,-
217,"Sep 10, 2005 03:58 PM",I-75,4,-,1,4,-
218,"Sep 15, 2005 03:43 PM","I-71, Us-42",1,-,1,2,1
219,"Nov 20, 2005 02:55 AM","Madison-Rd, Taylor-Ave",1,1,1,2,-
220,"Nov 23, 2005 03:59 PM","Montana Ave, Farrell Dr",2,-,1,2,-
221,"Nov 23, 2005 06:51 AM","Eastern Ave, Delta Ave",1,-,1,1,-
222,"Dec 8, 2005 12:08 AM","Montana Ave, Quante Rd",3,-,1,5,-
223,"Dec 24, 2005 02:28 AM",Us-22,4,1,1,5,-
224,"Dec 30, 2005 08:11 PM","Coverdale Ave, Ralph Ave",2,-,1,3,1
225,"Jan 3, 2004 05:49 PM","Us-52, Salem-Rd",2,-,1,3,-
226,"Jan 4, 2004 01:35 AM","Us-50, Sr-264",2,-,1,2,-
227,"Feb 29, 2004 03:53 AM",Covedale-Ave,1,1,1,1,-
228,"Mar 14, 2004 01:48 PM",Sr-562,1,1,1,1,-
229,"Feb 16, 2004 09:54 PM","Clifton Ave, Vine St",1,-,1,2,-
230,"Mar 9, 2004 05:31 PM",Race,1,-,1,2,1
231,"Apr 3, 2004 02:19 AM",Rapid-Run-Pike,1,1,1,2,-
232,"Apr 14, 2004 03:37 PM",Vine-St,1,-,2,2,-
233,"Apr 13, 2004 01:06 PM","Us-50, Burns-Ave",2,-,1,3,-
234,"Apr 11, 2004 01:03 AM","I-75, I-71",1,1,1,2,1
235,"May 10, 2004 03:50 PM","Nassau-St, Alpin-Place",1,-,1,2,1
236,"May 22, 2004 11:42 AM","Harrison-Ave, Adler-St",1,1,1,2,-
237,"Jun 15, 2004 10:05 PM","Langdon-Farm-Rd, Wiehe-Rd",1,-,1,2,-
238,"Jun 30, 2004 02:20 AM","I-75, Us-52",1,1,1,1,-
239,"Jul 16, 2004 05:08 PM",Daleview,2,-,1,2,-
240,"Jul 18, 2004 04:55 PM","Taylor-Rd, Powner-Rd",3,-,1,3,-
241,"Jul 19, 2004 05:09 PM","Sr-264, Midway Ave",1,-,1,2,1
242,"Aug 2, 2004 12:06 AM","Vine St, Fair Park Ave",1,1,2,4,-
243,"Aug 12, 2004 11:05 PM","Ebenzer, Louese",2,-,1,2,-
244,"Aug 28, 2004 10:10 AM","Paxton Ave, Wasson Rd",1,-,1,2,1
245,"Sep 10, 2004 12:10 AM","Banning, Eiler Lane",2,1,1,2,-
246,"Nov 7, 2004 03:15 PM","Us-27, High Forest Ln",2,-,2,4,-
247,"Nov 12, 2004 09:15 PM",Sr-561,1,-,1,1,-
248,"Nov 13, 2004 00:25 AM",Us-42,2,1,1,3,-
249,"Nov 18, 2004 12:21 AM","Highland Ave, Ridge Ave",4,-,1,5,-
250,"Oct 31, 2004 07:07 PM","E Martin Luther King, Jefferson Ave",1,-,3,5,-
251,"Dec 16, 2004 01:45 PM",Us-50,1,-,1,1,-
252,"Dec 19, 2004 09:00 PM","5-Mile-Rd, State-Rd",2,1,1,3,-
253,"Dec 18, 2004 06:49 AM",Madison-Rd,1,-,1,2,1
254,"Dec 27, 2004 05:50 PM","W 8th St, Harris Ave",1,-,1,3,1
255,"Dec 31, 2004 11:38 PM",Us-27,1,1,1,2,1
256,"Jan 6, 2003 11:10 AM",Columbia-Pkwy,5,-,2,7,-
257,"Jan 10, 2003 10:52 PM",West-Liberty-St,2,1,1,5,-
258,"Jan 24, 2003 00:01 AM",I-75,2,1,1,3,-
259,"Jan 30, 2003 08:25 PM",Norwood,2,-,1,2,-
260,"Feb 20, 2003 07:05 AM",I-275,2,-,1,2,-
261,"Mar 16, 2003 02:35 AM",I-71,1,1,1,1,-
262,"Mar 26, 2003 09:35 PM",William-Howard-Ta-Rd,2,1,1,3,-
263,"Mar 18, 2003 06:11 AM",I-71,1,-,1,1,-
264,"Mar 20, 2003 06:08 AM",Lafeuille Ave,1,-,1,1,-
265,"May 3, 2003 02:57 AM",Forest-Rd,1,1,1,1,-
266,"May 11, 2003 08:26 PM",Gracely Dr,1,-,1,1,-
267,"Feb 8, 2003 03:21 AM",I-75,1,1,1,3,1
268,"May 31, 2003 07:52 AM",I-74,2,1,3,4,-
269,"Jun 5, 2003 05:35 PM",Iliff Ave,1,-,1,1,-
