#,Date,Location,Vehicles,Drunken persons,Fatalites,Persons,Pedestrians
270,"Jun 22, 2003 00:51 AM",Hanley-Rd,1,-,1,4,-
271,"Jul 5, 2003 06:04 PM",130,1,-,1,1,-
272,"Jun 22, 2003 11:42 PM",I-71,1,1,1,1,-
273,"Jul 26, 2003 01:28 AM",I-75,1,1,1,1,-
274,"Aug 4, 2003 09:41 AM",I-471,1,-,1,1,-
275,"May 21, 2003 08:22 AM",Bender-Rd,2,1,1,2,-
276,"Aug 15, 2003 12:35 AM",6th-St,2,-,1,2,-
277,"Aug 14, 2003 09:35 AM",Vine St,1,-,1,3,1
278,"Aug 22, 2003 07:29 AM",River Rd,3,-,1,3,-
279,"Sep 9, 2003 10:45 AM",Glenway Ave,2,-,1,2,-
280,"Jun 27, 2003 00:39 AM",Fairmount-Ave,1,-,1,4,-
281,"Aug 19, 2003 10:05 PM",Winchell-Ave,1,1,1,1,-
282,"Aug 16, 2003 07:25 AM",Reading Road,2,-,1,6,-
283,"Aug 25, 2003 11:55 AM",Norwood Lateral,1,-,1,1,-
284,"Oct 2, 2003 05:10 PM",Elm St,1,-,1,2,1
285,"Nov 6, 2003 12:37 AM",Us-27,2,-,1,5,-
286,"Nov 13, 2003 02:20 AM",Dana-Ave,3,3,1,8,-
287,"Nov 15, 2003 11:35 AM",Groesbeck Rd,2,-,1,2,-
288,"Nov 22, 2003 12:50 AM",Beechgrove Ln,1,-,2,3,2
289,"Dec 5, 2003 03:53 PM",Mehring Way,1,1,1,1,-
290,"Dec 18, 2003 06:53 PM",North-Bend-Rd,1,-,1,2,1
291,"Dec 26, 2003 00:40 AM",Martin-Luther-King,1,1,1,3,1
292,"Jan 12, 2002 02:15 AM",Crawford-Ave,1,1,1,1,-
293,"Jan 13, 2002 02:47 PM",Beechmont-Ave,1,-,1,2,-
294,"Jan 28, 2002 07:18 AM",I-75,2,1,1,2,-
295,"Jan 28, 2002 09:38 PM",Glenway-Ave,1,1,1,2,-
296,"Mar 1, 2002 06:00 PM",Central-Py,2,-,1,2,-
297,"Jan 7, 2002 02:40 PM",Old Ludlow Av,1,-,1,1,-
298,"Mar 1, 2002 09:40 AM",I-75,2,-,1,2,-
299,"Mar 6, 2002 08:38 AM",Red-Bank-Rd,1,-,1,3,-
300,"Apr 8, 2002 02:54 AM",I-75,1,1,1,1,-
301,"Apr 12, 2002 02:36 AM",I-75,1,1,1,2,-
302,"Apr 27, 2002 02:08 AM",Montana-Ave,1,1,1,4,-
303,"Apr 30, 2002 04:42 PM",Reading-Rd.,1,-,1,2,1
304,"May 4, 2002 10:45 PM",Erie-Ave,2,2,1,2,-
305,"May 5, 2002 12:40 AM",W-North-Bend-Rd,1,-,1,5,-
306,"May 31, 2002 06:55 PM",Wehrman-Ave,1,-,1,2,1
307,"Jun 15, 2002 10:48 AM",W Mcmillian St,1,-,1,1,-
308,"Jun 25, 2002 05:15 PM",Hamilton Ave,3,-,1,8,-
309,"Jul 7, 2002 05:05 PM",Queen City Ave,2,1,1,3,-
310,"Jul 27, 2002 04:31 PM",I-74,1,1,1,1,-
311,"Aug 17, 2002 03:15 AM",Reading-Rd,1,1,1,1,-
312,"Sep 7, 2002 08:30 AM",River Rd,2,1,1,5,-
313,"Sep 16, 2002 02:55 PM",Beechmont Avenue,1,-,2,2,-
314,"Sep 26, 2002 10:00 AM",Columbia Parkway,2,-,1,3,-
315,"Oct 29, 2002 06:10 PM",Reading Road,1,-,1,1,-
316,"Nov 6, 2002 09:25 PM",Mcmillan-St,2,-,1,4,-
317,"Nov 11, 2002 09:57 PM",Madison-Rd,1,-,1,3,1
318,"Nov 24, 2002 01:43 AM",Eastern Av,1,1,1,2,-
319,"Oct 3, 2002 11:07 AM",Reading-Road,2,-,1,2,-
320,"Nov 29, 2002 06:40 AM",Queen City Ave,1,-,1,1,-
321,"Dec 3, 2002 00:16 AM",I-71,1,-,1,1,-
322,"Dec 6, 2002 02:29 AM",Mcmillan St,2,2,1,3,-
323,"Dec 22, 2002 00:50 AM",Marshall-Ave,1,1,2,4,-
324,"Dec 20, 2002 04:15 PM",Corbly-St,2,1,1,2,-
325,"Dec 18, 2002 12:23 AM",Eastern Ave,2,-,1,3,-
326,"Dec 20, 2002 11:05 PM",Hawthorne Ave,1,1,1,1,-
327,"Dec 23, 2002 05:33 PM",Reading-Rd,1,-,1,1,-
328,"Dec 30, 2002 03:45 AM",Victory-Py,1,1,1,1,-
329,"Nov 23, 2002 10:05 PM",Western-Hills-Via,2,1,1,4,-
330,"Jun 9, 2001 01:54 PM",Hutchins Ave,1,-,1,1,-
331,"Apr 29, 2001 10:34 PM",Mcmillian St,2,-,1,3,-
332,"Jul 25, 2001 01:41 PM",Losantiville,1,-,1,3,1
333,"May 4, 2001 11:22 PM",Queen City Ave,3,1,1,5,-
334,"Jul 21, 2001 10:57 PM",Eastern Ave,1,1,1,1,-
335,"Aug 23, 2001 01:50 PM",4th Street,1,-,1,3,2
336,"Jul 22, 2001 02:20 AM",I-75,1,1,1,1,-
337,"Apr 18, 2001 10:55 PM",I-75,1,1,3,4,-
338,"Oct 24, 2001 01:44 PM",Madison-Rd,1,-,1,1,-
339,"Sep 22, 2001 02:30 AM",Eastern-Ave,1,1,1,2,-
340,"Aug 12, 2001 06:47 PM",Ludlow-Ave,2,1,1,6,-
341,"Aug 15, 2001 03:42 PM",Columbia-Pl,2,-,1,3,-
342,"Mar 6, 2001 05:20 PM",Wyoming-Ave,2,-,1,2,-
343,"Aug 11, 2001 06:02 PM",I-75,3,-,1,4,-
344,"Sep 30, 2001 04:35 PM",Western-Hills,2,1,1,4,-
345,"Sep 28, 2001 10:59 AM",Sr-264,2,-,1,2,-
346,"Oct 1, 2001 07:06 AM",Us-27,1,-,1,2,1
347,"Nov 2, 2001 05:35 PM",Central-Py,1,-,1,1,-
348,"Dec 15, 2001 11:09 AM",Argus-Rd,2,-,1,3,-
349,"Nov 18, 2001 11:42 AM",W-2nd-Street,1,1,1,8,6
350,"Dec 6, 2001 10:32 AM",W-Central-Parkway,2,-,1,5,-
351,"Dec 21, 2001 06:30 PM",Este-Ave,1,1,1,1,-
352,"Dec 24, 2001 02:47 AM",Columbia-Parkway,1,1,1,1,-
353,"Jan 5, 2000 09:05 PM",I-75,1,1,1,3,1
354,"Feb 19, 2000 05:10 PM",Highland Dr,1,1,1,2,-
355,"Feb 20, 2000 00:15 AM",Colerain Ave,1,1,1,2,-
356,"Jan 30, 2000 05:15 PM",Reading Rd,3,1,1,4,-
357,"Feb 13, 2000 12:52 AM",I-75,2,-,1,2,-
358,"Feb 18, 2000 04:40 PM",Winton Road,2,-,1,3,-
359,"Feb 19, 2000 02:21 AM",Banning Road,1,-,1,2,1
360,"Jun 21, 2000 12:47 AM",Millcreek Road,1,-,1,3,1
361,"Jun 19, 2000 08:28 PM",E 9th St,1,-,1,2,1
362,"Jul 1, 2000 06:33 PM",Reading Rd,1,1,1,2,1
363,"Jul 3, 2000 07:45 AM",Sr-562,2,-,1,2,-
364,"Apr 23, 2000 08:58 PM",Blair Ave,1,-,1,2,1
365,"Jun 22, 2000 01:58 PM",Waverly Ave,1,1,1,8,-
366,"Jun 11, 2000 05:12 AM",Central Pky,1,-,1,1,-
367,"Oct 7, 2000 03:16 PM",Colerain Ave,1,-,1,1,-
368,"Feb 25, 2000 11:58 AM",I-75,3,1,1,3,-
369,"Dec 5, 2000 02:57 AM",Vine St,1,1,1,1,-
370,"Dec 7, 2000 09:33 PM",Harrison Ave,1,-,1,2,1
371,"Oct 23, 2000 08:25 PM",Harrison Ave,1,-,1,1,-
372,"Oct 27, 2000 02:30 AM",Langdon Farm Rd,1,1,1,1,-
373,"Oct 29, 2000 02:35 PM",Harvey Ave,2,-,1,2,-
374,"Oct 31, 2000 11:23 AM",Mchenry Ave,1,-,1,2,-
375,"Nov 18, 2000 08:15 PM",I-75,3,-,1,4,1
376,"Nov 26, 2000 03:45 AM",Columbia Pkwy,2,1,1,3,-
377,"Feb 12, 1999 10:30 PM",I-74,4,1,1,6,-
378,"Feb 3, 1999 01:05 PM",Dana Ave,1,-,1,1,-
379,"Apr 17, 1999 03:35 AM",Elberon Ave,1,1,1,4,-
380,"Mar 27, 1999 02:44 AM",I-275,1,1,1,3,-
381,"May 13, 1999 04:55 PM",State Ave,2,-,1,9,-
382,"May 25, 1999 02:10 PM",Sr-562,1,-,1,1,-
383,"Jul 9, 1999 00:45 AM",I-71,2,-,1,6,-
384,"Jul 18, 1999 04:00 PM",Reading Road,1,-,1,1,-
385,"Jul 24, 1999 03:35 AM",I-75,1,-,1,3,1
386,"Jul 30, 1999 02:53 AM",Spring Grove Rd,1,-,1,1,-
387,"Jul 29, 1999 08:00 AM",I-74,2,-,1,4,-
388,"Jul 30, 1999 10:15 PM",Red Bank Road,2,-,1,3,-
389,"Sep 7, 1999 10:14 AM",Northwood Drive,1,-,1,2,1
390,"Sep 25, 1999 02:39 AM",Trenton Ave,1,1,1,1,-
391,"Sep 18, 1999 02:20 AM",Linn St,1,1,1,3,1
392,"Sep 25, 1999 09:22 AM",I-71,1,-,1,1,-
393,"Oct 4, 1999 04:35 PM",Ashland Ave,2,-,1,2,-
394,"Dec 15, 1999 02:42 PM",Colberain Av,1,-,1,2,1
395,"Dec 6, 1999 08:50 AM",W-6th St,1,-,1,1,-
396,"Dec 31, 1999 11:23 AM",River Road,1,-,1,2,-
397,"Jan 8, 1998 01:57 PM",Hutchins Place,1,-,1,2,1
398,"Mar 6, 1998 03:52 PM",River Road,1,-,1,2,1
399,"Apr 5, 1998 04:00 AM",Glenview Ave,1,1,1,1,-
400,"Apr 22, 1998 03:30 PM",Epworth Ave,1,-,2,2,-
401,"May 11, 1998 00:30 AM",I-75,1,-,1,3,-
402,"Jun 18, 1998 09:50 PM",W Mcmicken Ave,1,1,1,1,-
403,"Aug 30, 1998 03:12 AM",William-Howard-Tafro,1,1,1,1,-
404,"Mar 18, 1998 10:45 PM",I-75,1,1,1,1,-
405,"Aug 23, 1998 03:23 PM",Kennedy Ave,2,-,1,5,-
406,"Mar 14, 1998 00:01 AM",I-75,1,1,1,3,-
407,"Aug 31, 1998 02:00 PM",Central Parkway,1,-,1,2,1
408,"Oct 20, 1998 09:10 AM",Queen City Ave,1,-,1,2,-
409,"Sep 23, 1998 00:02 AM",Edwards Ro,2,-,1,2,-
410,"Nov 3, 1998 02:47 PM",Lincoln Ave,1,-,1,5,1
411,"May 30, 1998 09:55 AM",Kenwood Ro,1,-,1,2,1
412,"Nov 25, 1998 11:25 PM",E 4th St,1,1,1,2,1
413,"Dec 7, 1998 04:10 PM",Hamilton Ave,2,-,1,5,-
414,"Mar 10, 1998 10:45 AM",Boudinot Av,2,-,1,3,-
415,"Jan 5, 1997 01:40 AM",W Pete Ros,1,-,1,2,1
416,"Jan 14, 1997 08:00 AM",Este Ave,2,-,3,5,-
417,"Feb 3, 1997 09:05 PM",Winton Ro,2,1,1,3,-
418,"Jan 2, 1997 04:28 AM",W/Fork Ro,1,1,1,2,-
419,"Feb 2, 1997 11:50 PM",Red/Bank,2,-,1,2,-
420,"Feb 14, 1997 11:44 AM",Beekman St,1,-,1,2,-
421,"May 25, 1997 08:00 AM",Columbiapa,2,-,1,2,-
422,"Jun 28, 1997 11:00 PM",Mitchellav,1,1,1,1,-
423,"Jun 15, 1997 07:29 PM",Central,2,-,1,4,-
424,"May 10, 1997 05:43 PM",Beechmonav,2,-,1,2,-
425,"Jun 18, 1997 04:52 PM",I75,1,-,1,2,1
426,"May 22, 1997 04:00 PM",Gilbert Av,1,-,1,2,1
427,"Aug 27, 1997 01:09 AM",Butler St,1,1,2,2,-
428,"Nov 15, 1997 06:15 PM",Beechmont,2,-,1,2,-
429,"Nov 10, 1997 09:06 PM",Winneste,2,-,1,3,1
430,"May 5, 1997 08:37 AM",Brothertro,2,-,1,2,-
431,"Jul 11, 1997 11:42 PM",Auburn Av,1,-,1,4,1
432,"Jul 23, 1997 00:20 AM",Columbiapa,1,1,1,5,-
433,"Aug 5, 1997 09:40 AM",W/North Ro,4,-,1,4,-
434,"Jul 3, 1997 09:35 AM",Queen C Av,2,-,1,3,-
435,"Jul 22, 1997 03:09 PM",W 12th St,1,1,1,4,3
436,"Jul 26, 1997 02:54 AM",Beekman St,1,1,1,1,-
437,"Dec 9, 1997 09:27 PM",E Peterose,1,1,1,1,-
438,"Oct 30, 1997 07:20 AM",Queen Ciav,2,-,1,2,-
439,"Oct 19, 1997 11:34 PM",6th St,1,-,1,1,-
440,"Feb 3, 1996 06:35 PM",Colerainav,1,1,1,4,1
441,"Mar 29, 1996 05:08 PM",Mitchellav,1,-,1,2,1
442,"Feb 4, 1996 01:08 PM",William Ho,1,-,1,3,1
443,"Apr 7, 1996 11:06 PM",I75,1,1,1,1,-
444,"Apr 20, 1996 11:25 PM",I74,1,-,1,1,-
445,"Feb 12, 1996 09:27 AM",Camargo Ro,1,-,1,1,-
446,"Mar 15, 1996 11:38 AM",Eileen Dr,2,-,1,3,-
447,"May 21, 1996 02:30 AM",Central Pa,1,1,1,1,-
448,"May 18, 1996 10:20 AM",Victory Pa,1,-,1,1,-
449,"Jul 5, 1996 01:15 PM",Eastern Av,1,1,1,1,-
450,"Jul 15, 1996 02:22 AM",Reading Ro,1,-,1,1,-
451,"Sep 15, 1996 01:43 AM",I71,1,1,1,1,-
452,"Sep 6, 1996 01:58 AM",Queen City,1,1,1,2,-
453,"Aug 31, 1996 05:07 PM",Glenway Av,3,-,1,9,-
454,"Oct 2, 1996 10:55 AM",Lester Ro,1,-,1,1,-
455,"Oct 8, 1996 06:13 AM",Boudinot,1,-,1,2,1
456,"Oct 13, 1996 12:55 AM",Ambrose Av,1,-,1,1,-
457,"Nov 15, 1996 04:38 PM",Reading Ro,1,-,1,2,1
458,"Jul 29, 1996 02:40 PM",Eastern Av,2,-,1,2,-
459,"Apr 19, 1995 08:00 AM",Victory Pa,3,-,1,6,-
460,"May 2, 1995 07:00 PM",Westwood,1,-,1,5,2
461,"May 12, 1995 05:50 AM",Columbia,1,-,1,1,-
462,"Jun 8, 1995 04:25 AM",I 71,2,-,1,2,-
463,"Jun 1, 1995 10:03 AM",Este Ave,2,-,1,3,-
464,"Jan 19, 1995 05:00 AM",Hillsideav,1,-,2,4,-
465,"Feb 13, 1995 07:20 PM",I75,1,-,1,2,1
466,"Jun 10, 1995 00:35 AM",Delta Ave,1,-,1,1,-
467,"Jun 18, 1995 01:55 AM",Suspension,1,-,1,1,-
468,"Jun 22, 1995 09:25 PM",W Mcmicken,1,-,1,2,1
469,"May 27, 1995 06:45 PM",Thill St,1,-,1,4,-
470,"Jun 8, 1995 01:05 PM",I71,1,-,1,1,-
471,"Mar 31, 1995 04:30 PM",River Ro,2,-,1,6,-
472,"Apr 12, 1995 02:20 AM",I 75,1,1,1,2,-
473,"Mar 30, 1995 05:40 AM",River Road,2,-,1,2,-
474,"Jun 14, 1995 06:05 PM",W Court St,1,-,1,1,-
475,"Jun 30, 1995 05:10 PM",Wooster Ro,3,-,1,3,-
476,"Jul 14, 1995 10:45 PM",Rockdaleav,1,-,1,4,1
477,"Aug 11, 1995 02:01 PM",Delta Av,1,-,1,2,1
478,"Aug 22, 1995 01:25 PM",Queen City,1,-,1,1,-
479,"Sep 2, 1995 04:20 PM",Glenway Av,1,-,1,2,1
480,"Sep 8, 1995 11:30 AM",Auburn Av,3,-,1,11,-
481,"Sep 4, 1995 00:28 AM",Spring Gav,1,1,1,1,-
482,"Sep 24, 1995 02:35 AM",I71,1,1,1,2,-
483,"Nov 12, 1995 01:55 AM",Vine St,2,1,1,3,-
484,"Nov 20, 1995 01:05 AM",W H Taftro,2,-,1,4,-
485,"Nov 25, 1995 02:55 AM",Forest Av,1,1,1,1,-
486,"Dec 8, 1995 07:05 AM",Reading Ro,1,-,1,2,1
487,"Apr 21, 1994 06:42 AM",Eastern Av,2,1,1,2,-
488,"Jan 2, 1994 01:10 AM",Springgrov,1,-,1,1,-
489,"Jan 18, 1994 03:12 PM",Reading Rd,2,-,1,3,-
490,"Apr 26, 1994 09:10 AM",Ir75,2,-,1,3,1
491,"Feb 19, 1994 11:55 PM",Sutton Av,1,1,1,1,-
492,"Feb 20, 1994 11:55 PM",I 75,2,-,1,8,-
493,"May 2, 1994 04:30 PM",Ir471,2,-,1,2,-
494,"Mar 28, 1994 02:00 PM",I 41,1,-,1,1,-
495,"May 30, 1994 11:20 PM",Reading,1,-,1,2,1
496,"Jun 25, 1994 10:30 PM",Sutter Av,1,-,1,2,1
497,"Jun 2, 1994 05:30 PM",Ir75,1,1,1,2,-
498,"Jun 15, 1994 00:50 AM",Rosslyn Dr,1,1,1,3,-
499,"Aug 6, 1994 03:45 AM",Kelloggave,1,-,2,2,-
500,"Sep 5, 1994 04:28 AM",Ir 75,2,-,2,3,-
501,"Jun 11, 1994 07:30 PM",Gracelanav,2,1,1,2,-
502,"Jun 16, 1994 00:38 AM",Beekman St,1,1,1,1,-
503,"Jun 18, 1994 04:02 PM",Harrisonav,1,1,2,2,-
504,"Sep 29, 1994 11:20 PM",River Road,2,-,1,4,-
505,"Oct 17, 1994 01:00 PM",Beechmont,1,-,1,2,1
506,"Nov 5, 1994 05:55 PM",River Ro,2,-,1,6,-
507,"Aug 27, 1994 07:10 PM",Elberon Av,1,-,1,3,-
508,"Oct 16, 1994 01:12 AM",I 74,2,-,1,6,-
509,"Nov 15, 1994 06:20 PM",Colerainav,1,-,1,2,1
510,"Dec 21, 1994 06:15 PM",Hamiltonav,1,-,1,2,1
511,"Dec 27, 1994 02:00 AM",Fredoniaav,1,1,1,1,-
512,"Dec 28, 1994 07:05 AM",Kellogg Av,2,-,1,2,-
513,"Dec 31, 1994 06:45 AM",Queen Ciav,2,-,1,2,-
514,"Dec 27, 1994 02:10 PM",River Rd,2,-,1,5,-
515,"Jan 3, 1993 01:45 AM",I74,1,1,1,1,-
516,"Jan 18, 1993 01:05 AM",Wmhtaftrd,1,1,1,2,-
517,"Feb 8, 1993 07:02 PM",Glenwayav,1,-,1,2,1
518,"Apr 2, 1993 12:40 AM",Stantonave,2,-,1,4,-
519,"Mar 31, 1993 11:10 AM",Queencity,2,-,1,3,-
520,"Mar 14, 1993 10:39 AM",Erie St,3,-,1,4,-
521,"Apr 24, 1993 01:16 AM",Carll St,1,1,2,5,-
522,"May 16, 1993 10:40 AM",Walnut St,3,-,1,6,-
523,"May 28, 1993 05:31 PM",Wardell Av,2,-,1,3,-
524,"Jun 19, 1993 07:55 PM",I471,1,-,1,1,-
525,"Jul 13, 1993 01:35 AM",Centtral,1,1,1,2,-
526,"Jul 22, 1993 12:00 AM",Jefferson,2,-,1,3,-
527,"Aug 11, 1993 10:45 PM",Mehring,1,-,1,1,-
528,"Sep 9, 1993 09:25 PM",I75,1,-,1,2,1
529,"Aug 1, 1993 03:08 AM",Chaseav,4,1,1,7,-
530,"Oct 22, 1993 02:25 PM",I74,2,-,1,2,-
531,"Oct 25, 1993 09:09 PM",I75,2,-,1,3,1
532,"Oct 17, 1993 08:39 PM",Montanaave,1,-,1,4,1
533,"Nov 3, 1993 06:55 PM",Vinestreet,1,-,1,5,-
534,"Nov 28, 1993 09:43 AM",Montgomery,1,-,1,2,-
535,"Dec 8, 1993 09:28 AM",Glenwayave,1,-,1,3,2
536,"Dec 12, 1993 09:20 AM",Riverroad,1,-,1,1,-
537,"Dec 3, 1993 05:34 PM",Hamiltonav,1,-,1,2,1
538,"Dec 30, 1993 07:45 PM",Daltonst,1,-,1,2,1
539,"Jan 1, 1992 08:20 AM",Montgomery,1,-,1,3,-
540,"Feb 26, 1992 01:08 PM",Gracelydr,2,-,1,3,-
541,"Feb 25, 1992 11:30 PM",Rapidrun,1,-,1,1,-
542,"Feb 10, 1992 04:23 PM",Hamiltonav,2,-,1,4,-
543,"Apr 2, 1992 09:35 PM",Fergusonrd,1,-,1,2,-
544,"Feb 7, 1992 06:55 PM",Madisonrd,1,-,1,2,1
545,"Feb 8, 1992 03:35 AM",Cumminsst,1,-,1,3,-
546,"Mar 5, 1992 03:39 PM",Montanaave,4,1,1,6,-
547,"Mar 16, 1992 07:10 AM",Winnesteav,1,-,1,3,-
548,"Mar 19, 1992 11:13 PM",Riverroad,2,-,1,4,-
549,"Apr 12, 1992 00:40 AM",Centerhill,1,-,1,1,-
550,"May 7, 1992 11:25 PM",I75,1,-,1,2,1
551,"May 3, 1992 04:59 PM",Westwood,1,-,1,1,-
552,"Jun 1, 1992 04:57 PM",Grayrd,1,-,1,1,-
553,"Feb 18, 1992 07:24 PM",Ludlowav,1,-,1,2,1
554,"Jul 12, 1992 11:09 PM",Hamiltonav,1,-,1,2,1
555,"Jul 14, 1992 11:30 PM",Glenwayave,2,1,1,4,-
556,"Aug 15, 1992 02:00 AM",Riverroad,2,-,3,4,-
557,"Jun 28, 1992 02:09 PM",Colerainav,1,-,1,2,1
558,"Sep 8, 1992 06:05 AM",I71,1,-,1,1,-
559,"Sep 6, 1992 02:35 AM",Warsawav,1,-,1,4,3
560,"Jul 2, 1992 05:40 AM",I75,1,-,1,2,1
561,"Sep 2, 1992 10:30 AM",Beechmont,1,-,1,1,-
