#,Date,Location,Vehicles,Drunken persons,Fatalites,Persons,Pedestrians
562,"Oct 9, 1992 00:30 AM",I75,1,-,1,2,1
563,"Oct 20, 1992 09:00 PM",Columbiapa,1,-,1,1,-
564,"Nov 19, 1992 11:35 PM",Kirbyrd,1,-,1,1,-
565,"Nov 21, 1992 03:05 AM",Riverroad,2,-,1,3,-
566,"Oct 29, 1992 01:25 AM",Queencity,1,1,1,2,-
567,"Dec 25, 1992 01:25 AM",Emcmillan,1,-,1,2,1
568,"Mar 13, 1991 11:23 PM",Readingrd,1,1,1,2,1
569,"Feb 23, 1991 11:25 AM",I75,1,-,1,1,-
570,"Apr 29, 1991 10:12 AM",Colerainav,2,-,1,2,-
571,"May 20, 1991 06:20 AM",Overlookav,1,-,1,1,-
572,"May 27, 1991 06:14 PM",I71,1,-,1,2,1
573,"Jul 9, 1991 07:00 PM",Emitchell,1,-,1,4,-
574,"May 24, 1991 09:05 AM",264,1,-,1,2,1
575,"Jul 12, 1991 05:30 PM",I71,2,-,1,6,-
576,"Jul 14, 1991 03:20 AM",I75,1,-,2,2,-
577,"Jun 3, 1991 10:08 AM",Lafayette,1,-,1,1,-
578,"Jul 19, 1991 03:03 PM",Vinestreet,2,-,1,5,-
579,"Jul 10, 1991 08:20 AM",Wintonrd,2,-,1,6,-
580,"Jul 28, 1991 10:45 PM",Ncrescent,1,-,1,2,-
581,"Jul 23, 1991 01:27 AM",Langdonfar,1,-,2,3,-
582,"Aug 1, 1991 03:06 PM",Langdonfar,1,-,2,2,-
583,"Aug 21, 1991 11:22 AM",I75,2,-,1,4,1
584,"Aug 21, 1991 10:45 AM",Beechmont,1,-,1,2,1
585,"Aug 31, 1991 10:20 PM",I75,1,-,1,5,1
586,"Sep 13, 1991 03:05 AM",I75,1,-,1,2,1
587,"Aug 29, 1991 08:33 PM",Sedamst,1,-,1,2,1
588,"Aug 30, 1991 04:35 PM",Walnutst,1,-,1,2,1
589,"Sep 21, 1991 04:40 AM",Grandave,1,-,1,1,-
590,"Sep 29, 1991 09:06 PM",Hamiltonav,1,-,1,2,1
591,"Jan 24, 1990 05:55 AM",I71,2,-,1,2,-
592,"Feb 8, 1990 02:05 PM",Cumminsstr,1,-,1,3,-
593,"Mar 3, 1990 02:15 AM",Easternave,1,1,1,2,-
594,"Feb 14, 1990 12:25 AM",Madisonrd,1,-,1,2,-
595,"Feb 9, 1990 10:10 PM",Harveyave,1,-,1,2,-
596,"Mar 29, 1990 07:54 AM",Wunderaven,2,-,1,4,-
597,"Apr 16, 1990 10:44 PM",Fortwashin,2,-,1,3,-
598,"Apr 20, 1990 06:40 AM",Madisonave,2,-,1,2,-
599,"Jul 6, 1990 08:25 AM",Wilbertyst,2,-,1,3,-
600,"May 14, 1990 06:00 PM",Westwoodno,3,-,1,5,-
601,"Aug 9, 1990 09:18 AM",Kelloggave,2,-,1,2,-
602,"Aug 11, 1990 06:06 PM",Riverroad,2,-,2,2,-
603,"Jul 18, 1990 00:50 AM",3240spring,1,1,1,2,-
604,"Jul 21, 1990 00:15 AM",Saffinav,1,-,1,1,-
605,"May 30, 1990 03:45 PM",Westwoodav,1,-,1,2,-
606,"Oct 14, 1990 10:44 AM",Dalyroad,2,-,1,2,-
607,"Dec 25, 1990 01:49 PM",I75,1,-,1,2,-
608,"Jun 8, 1990 02:55 AM",Hillside,1,-,1,2,-
609,"Aug 20, 1990 09:58 PM",Springgrov,2,1,1,9,-
610,"Oct 26, 1990 02:40 PM",Glenarmand,1,-,1,1,-
611,"Jan 14, 1989 09:20 AM",260fairbks,2,-,1,3,-
612,"Feb 14, 1989 08:00 AM",2701nbend,1,-,1,2,-
613,"Mar 4, 1989 08:37 AM",4046victor,1,1,1,1,-
614,"Apr 13, 1989 05:38 AM",7127river,2,1,1,2,-
615,"Apr 15, 1989 02:51 AM",I471,1,1,1,1,-
616,"Apr 15, 1989 07:58 PM",Easternave,1,-,1,2,-
617,"May 7, 1989 03:10 AM",Beechmont,2,-,1,3,-
618,"May 14, 1989 01:05 AM",5101kellog,1,1,3,5,-
619,"May 16, 1989 09:00 PM",5359hamilt,2,-,1,3,-
620,"May 19, 1989 05:23 AM",Kingsrunrd,1,-,1,1,-
621,"May 27, 1989 07:35 PM",Paddockrd,1,1,1,2,-
622,"May 30, 1989 10:13 PM",I75,1,-,1,2,-
623,"Jul 18, 1989 03:55 PM",I71,1,-,1,1,-
624,"Jul 25, 1989 09:54 PM",Warsaw,1,-,1,3,-
625,"Aug 16, 1989 05:29 AM",Westwood,1,-,1,2,-
626,"Nov 30, 1989 01:20 PM",Easternave,1,-,1,1,-
627,"Oct 2, 1989 07:15 AM",Kelloggave,2,-,1,3,-
628,"Oct 1, 1989 05:35 PM",Warsawaven,2,-,2,3,-
629,"Dec 29, 1989 02:45 AM",I75,2,-,1,2,-
630,"Dec 30, 1989 00:45 AM",Hamiltonav,2,1,1,3,-
631,"Oct 2, 1989 06:13 AM",Martinluth,1,-,1,2,-
632,"Oct 22, 1989 07:00 AM",Springgrov,1,-,1,1,-
633,"Dec 3, 1989 08:48 PM",Queencitya,2,1,2,4,-
634,"Sep 12, 1989 11:55 AM",Losantivil,1,-,1,1,-
635,"Oct 15, 1989 02:33 AM",Vinestreet,1,1,1,2,-
636,"Dec 20, 1989 02:15 AM",Williamhow,1,-,1,1,-
637,"Dec 22, 1989 07:50 PM",Springgrov,1,1,1,1,-
638,"Jul 13, 1989 02:35 AM",I75,1,-,1,1,-
639,"Feb 23, 1989 06:22 AM",Dalyroad,3,-,1,4,-
640,"Jan 7, 1988 04:25 PM",1717readin,1,-,1,2,-
641,"Jan 16, 1988 00:05 AM",1800easter,1,1,1,1,-
642,"Jan 17, 1988 07:15 PM",75nb,2,-,1,3,-
643,"Jan 20, 1988 08:39 PM",2130fulton,1,-,1,2,-
644,"Feb 11, 1988 07:30 PM",1699westwd,1,-,1,3,-
645,"Feb 15, 1988 08:30 PM",Sb75,1,1,1,3,-
646,"Mar 25, 1988 09:55 PM",Eb74,1,1,1,1,-
647,"Mar 24, 1988 09:00 PM",Grandave,2,-,1,2,-
648,"Mar 29, 1988 10:05 PM",Sb75,1,-,1,2,-
649,"Apr 5, 1988 01:52 PM",333oreadin,1,-,1,2,-
650,"Apr 9, 1988 09:30 PM",Madisonrd,3,-,1,5,-
651,"Apr 19, 1988 05:25 PM",546forest,1,-,1,2,-
652,"Apr 26, 1988 06:15 PM",1655easter,2,2,1,3,-
653,"May 6, 1988 02:20 PM",1845duck,2,-,1,2,-
654,"May 10, 1988 07:38 PM",320w7thst,2,-,1,4,-
655,"Apr 30, 1988 09:20 AM",2215bright,1,-,1,1,-
656,"May 11, 1988 05:50 PM",Calhounst,2,-,1,2,-
657,"May 13, 1988 02:55 PM",268fairban,3,-,1,4,-
658,"May 14, 1988 02:50 PM",2133centra,1,-,1,1,-
659,"May 28, 1988 03:25 PM",2225quebec,1,-,1,2,-
660,"Jul 12, 1988 12:05 AM",268wnbend,1,-,1,2,-
661,"Jul 10, 1988 05:25 PM",75sb,1,-,1,1,-
662,"Jul 25, 1988 02:09 PM",Wgalbraith,2,-,1,5,-
663,"Jul 25, 1988 06:10 AM",S75,2,-,1,2,-
664,"Jul 16, 1988 10:30 PM",2727clifto,1,-,1,3,-
665,"Aug 3, 1988 10:55 PM",Broadway,1,-,1,5,-
666,"Aug 15, 1988 10:05 PM",2495boudin,2,1,1,4,-
667,"Aug 21, 1988 11:40 PM",4000columb,2,-,1,2,-
668,"May 8, 1988 01:42 AM",7779anthon,1,1,1,1,-
669,"Sep 5, 1988 00:19 AM",4911winnes,2,-,1,3,-
670,"Oct 2, 1988 05:20 PM",1579montan,1,1,1,2,-
671,"Jul 24, 1988 05:40 PM",7821reedin,1,-,1,2,-
672,"Dec 3, 1988 03:15 PM",2206quebec,1,-,1,2,-
673,"Dec 23, 1988 02:55 AM",4446colera,1,-,1,1,-
674,"Dec 16, 1988 07:20 AM",Hamilton,1,-,1,2,-
675,"Feb 3, 1987 06:35 PM",Nbendroad,1,-,1,3,-
676,"Apr 4, 1987 03:00 PM",Centralpky,1,1,1,3,-
677,"May 2, 1987 07:50 AM",Colerain,2,-,1,3,-
678,"May 15, 1987 08:22 PM",570rosemon,1,-,1,2,-
679,"May 19, 1987 03:15 PM",Riverroad,2,-,1,2,-
680,"Jun 6, 1987 03:46 PM",561,1,-,1,2,-
681,"Jun 6, 1987 01:58 PM",Colerain,1,-,1,3,-
682,"Jun 9, 1987 11:30 AM",75nb,2,-,2,3,-
683,"Jun 14, 1987 01:35 AM",3449chevio,1,-,1,2,-
684,"Jun 24, 1987 00:56 AM",2750centra,1,1,1,1,-
685,"Jul 29, 1987 01:14 AM",4667colera,1,1,1,1,-
686,"Aug 14, 1987 10:30 PM",2629harris,1,-,1,4,-
687,"Aug 16, 1987 01:30 PM",2135readin,1,-,1,2,-
688,"Aug 17, 1987 11:37 AM",1602mainst,1,-,1,2,-
689,"Sep 1, 1987 10:09 AM",75nbramp,1,-,1,1,-
690,"Sep 15, 1987 01:40 AM",Nb71,1,1,1,2,-
691,"Aug 28, 1987 06:20 PM",7417readin,1,-,1,2,-
692,"Oct 1, 1987 10:45 PM",Columbia,1,1,1,1,-
693,"Aug 22, 1987 11:05 PM",0bservator,2,2,1,4,-
694,"Nov 22, 1987 00:55 AM",74,1,-,1,3,-
695,"Oct 6, 1987 12:55 AM",Colerain,2,-,1,3,-
696,"Oct 10, 1987 06:20 PM",Victorypk,2,1,1,2,-
697,"Oct 19, 1987 06:40 AM",Centerhill,2,-,1,2,-
698,"Nov 2, 1987 05:27 PM",Tennessee,1,-,1,4,-
699,"Nov 16, 1987 06:05 PM",75nb,2,-,1,3,-
700,"Nov 27, 1987 10:20 PM",Columbiapk,2,-,1,4,-
701,"Dec 8, 1987 02:48 AM",2022queen,2,1,1,2,-
702,"Dec 8, 1987 11:50 AM",5400hamilt,1,-,1,1,-
703,"Dec 11, 1987 03:25 AM",1800easter,1,1,1,2,-
704,"Dec 19, 1987 04:50 PM",3999beechm,2,-,1,5,-
705,"Jan 17, 1986 02:05 AM",74eb,1,1,1,1,-
706,"Jan 15, 1986 12:02 AM",2025madiso,1,-,1,2,-
707,"Jan 5, 1986 11:35 PM",1674chase,1,1,1,1,-
708,"Mar 20, 1986 12:07 AM",75nb,2,-,1,2,-
709,"Feb 16, 1986 03:15 AM",75south,1,-,1,2,-
710,"Feb 16, 1986 10:40 PM",4538kirby,2,1,1,3,-
711,"Feb 17, 1986 05:35 PM",777dutchco,2,1,1,4,-
712,"Feb 20, 1986 11:45 PM",Baltimore,1,1,1,4,-
713,"Feb 23, 1986 11:55 PM",6060center,1,1,1,1,-
714,"Apr 1, 1986 08:30 PM",640w6thst,1,1,1,1,-
715,"Apr 2, 1986 10:10 PM",939stateav,1,1,1,2,-
716,"Jun 14, 1986 02:45 AM",Victorypky,1,1,1,1,-
717,"Jun 20, 1986 04:55 PM",Easternave,1,-,1,2,-
718,"Jul 1, 1986 06:10 AM",Sb71ramp,1,-,1,1,-
719,"Jul 1, 1986 05:27 PM",18boltwood,1,-,1,2,-
720,"Jun 27, 1986 06:40 AM",Sb71,2,-,1,3,-
721,"Jul 22, 1986 07:20 PM",Mchenryave,1,-,1,2,-
722,"Aug 2, 1986 05:00 AM",3577heekin,1,-,1,1,-
723,"Sep 24, 1986 06:40 AM",2901queen,1,-,1,2,-
724,"Sep 27, 1986 03:10 AM",75sb,1,1,1,2,-
725,"Sep 28, 1986 01:00 AM",Colerain,1,-,1,1,-
726,"Sep 10, 1986 07:30 PM",N75,1,-,1,1,-
727,"Aug 24, 1986 02:49 AM",6301ridge,1,1,1,2,-
728,"Sep 16, 1986 08:06 AM",9150spring,1,-,1,4,-
729,"Sep 27, 1986 05:28 PM",3591linwoo,2,-,2,5,-
730,"Oct 3, 1986 09:30 AM",Montanaave,2,-,1,2,-
731,"Oct 5, 1986 12:45 AM",5400glenwa,1,-,1,1,-
732,"Oct 27, 1986 08:13 AM",2387montan,1,-,1,1,-
733,"Nov 15, 1986 05:00 PM",2275kiplin,1,-,1,1,-
734,"Nov 1, 1986 01:47 AM",Nb75,1,1,1,2,-
735,"Nov 5, 1986 07:11 PM",Nb75,1,1,3,7,-
736,"Nov 1, 1986 04:25 PM",East6thst,1,-,1,2,-
737,"Feb 14, 1985 10:40 PM",Springgrov,2,1,1,4,-
738,"Feb 15, 1985 10:20 PM",Reading Rd,1,1,1,2,-
739,"Feb 16, 1985 09:35 PM",River Road,2,-,1,7,-
740,"Feb 9, 1985 12:20 AM",Terrace,3,-,1,5,-
741,"Mar 24, 1985 01:45 AM",745 Delta,1,1,1,2,-
742,"Mar 28, 1985 11:38 PM",6612bantry,1,-,1,1,-
743,"Apr 20, 1985 02:00 AM",Glenway,1,-,1,2,-
744,"Mar 22, 1985 03:40 PM",3694 Vine,1,-,1,2,-
745,"Apr 23, 1985 01:14 PM",Red Bank,3,-,1,3,-
746,"Apr 18, 1985 00:30 AM",8312 Burns,1,1,1,1,-
747,"Apr 27, 1985 11:04 PM",75 South,2,1,1,2,-
748,"May 25, 1985 03:41 PM",York St,1,-,1,2,-
749,"Jun 1, 1985 11:22 PM",74 Wb,1,-,1,1,-
750,"Jul 5, 1985 00:05 AM",Southside,1,1,1,3,-
751,"Jul 6, 1985 00:35 AM",Langdonfar,2,1,1,3,-
752,"May 25, 1985 00:30 AM",Kelloggave,1,1,2,5,-
753,"Aug 17, 1985 06:00 PM",Lafayette,1,-,1,2,-
754,"Aug 21, 1985 02:25 AM",5845kellog,1,1,1,3,-
755,"Aug 22, 1985 02:17 AM",430kingsru,1,-,1,1,-
756,"Oct 5, 1985 01:05 AM",260 Wilmer,2,2,2,4,-
757,"Oct 7, 1985 06:15 AM",Westwood N,1,1,1,1,-
758,"Oct 11, 1985 10:40 PM",Guerley Rd,2,1,1,3,-
759,"Oct 30, 1985 02:10 AM",4851river,1,-,1,2,-
760,"Nov 5, 1985 11:02 AM",Erieavenue,2,-,1,2,-
761,"Oct 18, 1985 11:00 PM",1100ludlow,4,1,1,17,-
762,"Dec 24, 1985 12:30 AM",3691erie,2,-,1,3,-
763,"Dec 24, 1985 02:40 AM",4820river,1,1,1,1,-
764,"Dec 31, 1985 11:45 PM",2499elberd,1,1,1,6,-
765,"Dec 1, 1985 03:25 AM",71s,2,1,3,5,-
766,"Sep 29, 1985 09:27 AM",3100burnet,2,-,1,11,-
767,"Jun 1, 1985 09:30 PM",6467dalyrd,1,-,1,2,-
768,"Oct 11, 1985 04:40 PM",148forest,1,-,1,1,-
769,"Nov 1, 1985 07:36 AM",Fergusonrd,1,-,1,2,-
770,"Jan 6, 1984 02:20 PM",W Court,1,-,1,2,-
771,"Jan 10, 1984 10:20 AM",75s,3,-,1,4,-
772,"Feb 17, 1984 04:58 PM",Beechmont,3,1,1,3,-
773,"Feb 23, 1984 11:45 AM",Edwards Rd,1,-,1,2,-
774,"Mar 2, 1984 06:50 PM",Elberon,1,1,1,2,-
775,"Feb 4, 1984 04:20 AM",Westwood,1,-,1,2,-
776,"May 7, 1984 06:36 PM",River,1,-,1,1,-
777,"May 12, 1984 03:17 AM",75s,2,1,1,1,-
778,"May 20, 1984 04:45 AM",Duck Creek,1,-,1,1,-
779,"Jun 17, 1984 05:10 PM",W Fork,1,-,1,2,-
780,"Jun 27, 1984 07:03 AM",Langdonfar,1,-,1,1,-
781,"Jun 29, 1984 03:40 AM",Ridge,1,1,1,1,-
782,"Jul 14, 1984 06:20 PM",4,2,-,1,2,-
783,"Jul 13, 1984 12:13 AM",75,5,-,1,7,-
784,"Aug 23, 1984 12:15 AM",Clintonspr,1,-,1,2,-
785,"Aug 26, 1984 02:25 AM",Queen City,1,1,1,3,-
786,"Sep 13, 1984 08:18 PM",Kessler,1,-,1,2,-
787,"Aug 20, 1984 07:30 PM",Hutchins,1,-,1,2,-
788,"Oct 9, 1984 06:30 PM",Madison,1,-,1,2,-
789,"Oct 21, 1984 06:30 AM",42,1,-,1,2,-
790,"Oct 20, 1984 04:40 PM",Indianhill,2,-,1,5,-
791,"Dec 6, 1984 02:10 PM",I 75 Sb,5,-,1,5,-
792,"Dec 7, 1984 03:38 PM",Reading Rd,1,-,1,2,-
793,"Nov 17, 1984 02:05 AM",Fairbanks,1,1,1,2,-
794,"Dec 20, 1984 02:15 AM",President,1,1,1,2,-
795,"Dec 23, 1984 09:47 PM",I 75 Sb,3,-,1,5,-
796,"Dec 24, 1984 06:05 PM",50,1,1,1,2,-
797,"Jan 3, 1983 10:10 PM",Epworth,1,1,1,1,-
798,"Jan 22, 1983 07:55 PM",75s,1,-,1,2,-
799,"Feb 10, 1983 06:15 PM",Duckcreek,1,-,1,2,-
800,"Jan 22, 1983 01:50 PM",Eastern,2,-,1,3,-
801,"Feb 23, 1983 07:50 AM",Lehman,1,-,1,5,-
802,"Mar 1, 1983 01:52 PM",Race,1,-,1,2,-
803,"Mar 8, 1983 05:28 PM",Reading,1,-,1,2,-
804,"Mar 12, 1983 11:30 AM",71n,1,-,1,3,-
805,"Mar 20, 1983 02:45 AM",Kellogg,1,-,1,2,-
806,"Mar 27, 1983 02:14 AM",Reading,1,1,1,2,-
807,"Apr 2, 1983 08:56 AM",Reading,2,1,1,4,-
808,"May 1, 1983 09:45 PM",75s,1,-,1,2,-
809,"Mar 15, 1983 07:50 PM",Columbia,1,-,1,2,-
810,"May 1, 1983 11:10 AM",Queencity,1,-,1,3,-
811,"Jun 17, 1983 05:45 PM",Queencity,2,-,1,2,-
812,"Jul 21, 1983 11:40 PM",Reading,2,-,1,4,-
813,"Jul 24, 1983 09:58 PM",Seton,1,-,1,2,-
814,"Sep 15, 1983 04:45 PM",Seymour,1,1,1,2,-
815,"Sep 16, 1983 07:00 AM",Columbia,2,1,1,11,-
816,"Sep 20, 1983 10:50 PM",75n,1,-,1,2,-
817,"Oct 19, 1983 08:25 PM",Redbank,3,-,1,5,-
818,"Oct 31, 1983 12:05 AM",Harvey,3,-,1,4,-
819,"Dec 2, 1983 05:50 PM",Wmitchell,2,-,1,4,-
820,"Dec 6, 1983 08:30 PM",Northbend,1,-,1,1,-
821,"Dec 13, 1983 06:30 PM",Melish,1,-,1,2,-
822,"Dec 16, 1983 07:38 AM",W8th,1,-,1,2,-
823,"Dec 20, 1983 05:45 PM",Nbend,3,-,1,4,-
824,"Dec 22, 1983 07:00 PM",River,1,-,1,2,-
825,"Aug 9, 1983 06:47 AM",Highland,1,1,1,2,-
826,"Jan 10, 1982 04:30 PM",71w,1,1,1,1,-
827,"Jan 22, 1982 01:10 AM",Queencity,1,-,1,1,-
828,"Jan 6, 1982 01:15 AM",Springgrov,1,-,1,4,-
829,"Jan 31, 1982 08:46 PM",Langdonfar,2,-,1,5,-
830,"Feb 3, 1982 05:20 PM",Vine,1,-,1,1,-
831,"Feb 9, 1982 04:09 PM",Beechmont,1,-,1,2,-
832,"Feb 23, 1982 04:45 PM",Euniversit,1,-,1,2,-
833,"Mar 3, 1982 00:03 AM",Kellogg,1,1,1,2,-
834,"Mar 29, 1982 10:14 PM",75s,1,1,1,2,-
835,"Apr 14, 1982 10:50 PM",Warsaw,2,1,1,3,-
836,"Apr 24, 1982 00:32 AM",Ridge,1,1,1,3,-
837,"Feb 11, 1982 07:29 PM",Nixon,1,-,1,1,-
838,"May 27, 1982 10:15 PM",Colerain,1,-,1,3,-
839,"May 27, 1982 00:15 AM",Kellogg,1,-,1,3,-
840,"May 31, 1982 02:15 AM",Columbia,1,-,1,1,-
841,"Jun 16, 1982 12:55 AM",Reading,1,-,1,2,-
842,"Jun 16, 1982 07:20 AM",Kellogg,3,1,1,4,-
843,"Jun 14, 1982 04:24 PM",75n,1,-,1,3,-
844,"Jun 21, 1982 07:15 PM",Westwoodno,1,1,1,1,-
845,"Jun 19, 1982 06:45 PM",Ridge S,1,-,1,2,-
846,"Jul 17, 1982 02:05 AM",Kipling,2,1,1,2,-
847,"Jul 19, 1982 08:37 AM",Elberon,2,-,1,7,-
848,"Jul 20, 1982 08:00 AM",Kellogg,1,-,1,1,-
849,"Jul 16, 1982 02:50 AM",Martin,1,-,1,1,-
850,"Sep 2, 1982 02:08 AM",75s,2,2,2,2,-
851,"Sep 8, 1982 11:35 PM",River,1,1,1,3,-
852,"Sep 12, 1982 05:40 PM",Hamilton,3,-,1,5,-
853,"Sep 3, 1982 10:00 PM",12,1,-,1,2,-
854,"Sep 15, 1982 00:15 AM",Vine,2,-,1,3,-
855,"Oct 2, 1982 03:30 AM",River,2,1,2,2,-
856,"Oct 3, 1982 02:05 AM",75n,1,-,1,3,-
857,"Oct 4, 1982 03:23 AM",74e,1,1,1,2,-
858,"Oct 16, 1982 05:00 PM",State,1,1,1,1,-
859,"Nov 5, 1982 06:40 PM",Glenway,1,1,1,2,-
860,"Nov 6, 1982 09:09 PM",Glenway,2,-,1,3,-
861,"Oct 31, 1982 03:20 AM",Baltimore,1,-,1,2,-
862,"Dec 10, 1982 05:45 PM",Victory,1,-,1,2,-
